Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
; dual = 0; status: Basic
Column 1279; value = 1; dual = 0; status: Basic
Column 1282; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1284; value = 1; dual = 0; status: Basic
Column 1288; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1289; value = 1; dual = 0; status: Basic
Column 1290; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1314; value = 1; dual = -3.03636; status: At upper bound
Column 1315; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1318; value = 1; dual = 0; status: Basic
Column 1352; value = 1; dual = 0; status: Basic
Column 1395; value = 1; dual = 0; status: Basic
Column 1409; value = 1; dual = 0; status: Basic
Column 1410; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1426; value = 0.5Alert!!!!!! We find a non-integer LP solution in Master Problem !!!!!!!
; dual = 0; status: Basic
Column 1431; value = 1; dual = 0; status: Basic
Column 1443; value = 1; dual = 0; status: Basic
Column 1449; value = 1; dual = 0; status: Basic
 HIGHS use 1.678936e-01 seconds -------------------------------------------------------------- 
 ------------- End Highs ---------------------


--------------new Master Problem has been solved-------------
Now get dual sols from lp to master 
size : 140
dual size : 140
dual 0 : -20.50
dual 1 : -28.40
dual 2 : -18.88
dual 3 : -25.26
dual 4 : -22.46
dual 5 : -24.67
dual 6 : -31.65
dual 7 : -31.99
dual 8 : -29.99
dual 9 : -20.77
dual 10 : -33.79
dual 11 : -7.97
dual 12 : -35.14
dual 13 : -28.00
dual 14 : -15.47
dual 15 : -25.94
dual 16 : -31.94
dual 17 : -33.33
dual 18 : -20.67
dual 19 : -24.11
dual 20 : -21.68
dual 21 : -27.09
dual 22 : -24.94
dual 23 : -19.55
dual 24 : -27.97
dual 25 : -15.46
dual 26 : -19.36
dual 27 : -29.19
dual 28 : -32.90
dual 29 : -24.75
dual 30 : -20.94
dual 31 : -24.62
dual 32 : -28.85
dual 33 : -32.46
dual 34 : -38.12
dual 35 : -34.45
dual 36 : -41.34
dual 37 : -25.67
dual 38 : -29.71
dual 39 : -21.01
dual 40 : -31.06
dual 41 : -29.64
dual 42 : -36.74
dual 43 : -17.69
dual 44 : -32.21
dual 45 : -33.45
dual 46 : -27.68
dual 47 : -29.38
dual 48 : -31.17
dual 49 : -31.00
dual 50 : -27.79
dual 51 : -33.42
dual 52 : -25.00
dual 53 : -25.39
dual 54 : -20.84
dual 55 : -23.81
dual 56 : -24.22
dual 57 : -12.32
dual 58 : -33.32
dual 59 : -25.71
dual 60 : -28.54
dual 61 : -38.53
dual 62 : -20.88
dual 63 : -23.89
dual 64 : -24.22
dual 65 : -25.93
dual 66 : -28.76
dual 67 : -36.18
dual 68 : -32.15
dual 69 : -29.48
dual 70 : 28.66
dual 71 : 40.60
dual 72 : 31.36
dual 73 : 29.00
dual 74 : 34.78
dual 75 : 37.20
dual 76 : 40.90
dual 77 : 33.97
dual 78 : 43.48
dual 79 : 33.04
dual 80 : 35.10
dual 81 : 25.78
dual 82 : 45.66
dual 83 : 33.81
dual 84 : 35.19
dual 85 : 38.87
dual 86 : 32.72
dual 87 : 46.41
dual 88 : 40.75
dual 89 : 30.86
dual 90 : 41.55
dual 91 : 34.38
dual 92 : 43.45
dual 93 : 33.02
dual 94 : 42.06
dual 95 : 33.52
dual 96 : 25.52
dual 97 : 45.45
dual 98 : 42.50
dual 99 : 28.00
dual 100 : 36.30
dual 101 : 33.89
dual 102 : 38.36
dual 103 : 41.68
dual 104 : 43.14
dual 105 : 38.89
dual 106 : 51.55
dual 107 : 31.17
dual 108 : 36.49
dual 109 : 36.25
dual 110 : 43.18
dual 111 : 46.36
dual 112 : 48.68
dual 113 : 37.09
dual 114 : 38.21
dual 115 : 33.45
dual 116 : 42.34
dual 117 : 36.68
dual 118 : 47.19
dual 119 : 29.00
dual 120 : 38.87
dual 121 : 32.17
dual 122 : 38.43
dual 123 : 50.05
dual 124 : 39.32
dual 125 : 35.01
dual 126 : 27.78
dual 127 : 24.12
dual 128 : 41.12
dual 129 : 32.35
dual 130 : 44.03
dual 131 : 47.54
dual 132 : 43.75
dual 133 : 25.77
dual 134 : 44.21
dual 135 : 29.00
dual 136 : 31.20
dual 137 : 38.09
dual 138 : 29.57
dual 139 : 36.00

Now calculate the scene 0
Check if need cut
eta : -14.0185 , f_x : -7.0536
--------Allow Feasible--------

Solution status: 101
Objective value: -1.4018502738e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.034021e-03
Target 0 : 11 57 
opt_val : -1.401850e+01, real_redcost : -7.053646e+00
---- This target doesn't satisfied -----

Now calculate the scene 1
Check if need cut
eta : -36.7481 , f_x : 166.2328
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -17.1497 , f_x : -13.6281
--------Allow Feasible--------
Check if need cut
eta : -17.1497 , f_x : -13.6281
--------Allow Feasible--------

Solution status: 101
Objective value: -1.7149670259e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.324892e-03
Target 1 : 11 14 
opt_val : -1.714967e+01, real_redcost : -1.362805e+01
---- This target doesn't satisfied -----

Now calculate the scene 2
Check if need cut
eta : -17.6413 , f_x : 4.6440
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 4.6440 , f_x : 4.6440
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -14.4845 , f_x : -11.2403
--------Allow Feasible--------

Solution status: 101
Objective value: -1.4484517999e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.288891e-03
Target 2 : 11 
opt_val : -1.448452e+01, real_redcost : -1.124026e+01
---- This target doesn't satisfied -----

Now calculate the scene 3
Check if need cut
eta : -15.3460 , f_x : -15.3460
--------Allow Feasible--------

Solution status: 101
Objective value: -1.5345963150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.629726e-04
Target 3 : 11 
opt_val : -1.534596e+01, real_redcost : -1.534596e+01
---- This target doesn't satisfied -----

Now calculate the scene 4
Check if need cut
eta : -16.0946 , f_x : -12.4053
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6094552884e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.579659e-04
Target 4 : 11 57 
opt_val : -1.609455e+01, real_redcost : -1.240526e+01
---- This target doesn't satisfied -----

Now calculate the scene 5
Check if need cut
eta : -24.0497 , f_x : -1.1437
--------Allow Feasible--------

Solution status: 101
Objective value: -2.4049698418e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.632111e-04
Target 5 : 11 25 57 
opt_val : -2.404970e+01, real_redcost : -1.143747e+00
---- This target doesn't satisfied -----

Now calculate the scene 6
Check if need cut
eta : -28.9375 , f_x : -16.1775
--------Allow Feasible--------

Solution status: 101
Objective value: -2.8937512409e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.610653e-04
Target 6 : 11 14 
opt_val : -2.893751e+01, real_redcost : -1.617750e+01
---- This target doesn't satisfied -----

Now calculate the scene 7
Check if need cut
eta : -20.8995 , f_x : -20.8995
--------Allow Feasible--------

Solution status: 101
Objective value: -2.0899463150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.539127e-04
Target 7 : 11 
opt_val : -2.089946e+01, real_redcost : -2.089946e+01
---- This target doesn't satisfied -----

Now calculate the scene 8
Check if need cut
eta : -43.4826 , f_x : 208.6049
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -23.1934 , f_x : -18.0081
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3193359028e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.368999e-03
Target 8 : 11 57 
opt_val : -2.319336e+01, real_redcost : -1.800806e+01
---- This target doesn't satisfied -----

Now calculate the scene 9
Check if need cut
eta : -17.6927 , f_x : -17.6927
--------Allow Feasible--------

Solution status: 101
Objective value: -1.7692730640e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.651184e-04
Target 9 : 11 
opt_val : -1.769273e+01, real_redcost : -1.769273e+01
---- This target doesn't satisfied -----

Now calculate the scene 10
Check if need cut
eta : -16.4655 , f_x : -16.4655
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6465485240e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.551048e-04
Target 10 : 57 
opt_val : -1.646549e+01, real_redcost : -1.646549e+01
---- This target doesn't satisfied -----

Now calculate the scene 11
Check if need cut
eta : -3.7170 , f_x : 0.2785
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.2785 , f_x : 0.2785
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -3.0984 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -1.9213 , f_x : -1.9213
--------Allow Feasible--------

Solution status: 101
Objective value: -1.9212750400e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.118111e-03
Target 11 : 25 
opt_val : -1.921275e+00, real_redcost : -1.921275e+00
---- This target doesn't satisfied -----

Now calculate the scene 12
Check if need cut
eta : -19.9279 , f_x : 15.9986
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -16.7612 , f_x : -14.1242
--------Allow Feasible--------
Check if need cut
eta : -16.9540 , f_x : -16.8542
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6954020507e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.355886e-03
Target 12 : 11 57 
opt_val : -1.695402e+01, real_redcost : -1.685420e+01
---- This target doesn't satisfied -----

Now calculate the scene 13
Check if need cut
eta : -15.7384 , f_x : 4.1938
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 4.1938 , f_x : 4.1938
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -13.8922 , f_x : -10.9182
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3892221425e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.294851e-03
Target 13 : 11 
opt_val : -1.389222e+01, real_redcost : -1.091822e+01
---- This target doesn't satisfied -----

Now calculate the scene 14
Check if need cut
eta : -35.1884 , f_x : 139.2379
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -7.6654 , f_x : -6.3770
--------Allow Feasible--------
Check if need cut
eta : -15.7522 , f_x : -15.7522
--------Allow Feasible--------

Solution status: 101
Objective value: -1.5752220400e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.419067e-03
Target 14 : 11 
opt_val : -1.575222e+01, real_redcost : -1.575222e+01
---- This target doesn't satisfied -----

Now calculate the scene 15
Check if need cut
eta : -38.8668 , f_x : 98.4113
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -15.4309 , f_x : -13.6665
--------Allow Feasible--------
Check if need cut
eta : -18.5770 , f_x : -15.1465
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8577042120e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.489878e-03
Target 15 : 11 57 
opt_val : -1.857704e+01, real_redcost : -1.514650e+01
---- This target doesn't satisfied -----

Now calculate the scene 16
Check if need cut
eta : -32.7173 , f_x : 140.5075
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -3.9692 , f_x : -2.0637
--------Allow Feasible--------
Check if need cut
eta : -8.5891 , f_x : -8.5891
--------Allow Feasible--------
Check if need cut
eta : -12.4273 , f_x : -6.6349
--------Allow Feasible--------

Solution status: 101
Objective value: -1.2427324671e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.660109e-03
Target 16 : 11 57 
opt_val : -1.242732e+01, real_redcost : -6.634902e+00
---- This target doesn't satisfied -----

Now calculate the scene 17
Check if need cut
eta : -29.8898 , f_x : -23.6467
--------Allow Feasible--------

Solution status: 101
Objective value: -2.9889785902e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.720325e-04
Target 17 : 11 57 
opt_val : -2.988979e+01, real_redcost : -2.364670e+01
---- This target doesn't satisfied -----

Now calculate the scene 18
Check if need cut
eta : -31.3642 , f_x : 18.2834
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -14.9085 , f_x : -13.7958
--------Allow Feasible--------
Check if need cut
eta : -22.0328 , f_x : -22.0328
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2032825070e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.374006e-03
Target 18 : 11 
opt_val : -2.203283e+01, real_redcost : -2.203283e+01
---- This target doesn't satisfied -----

Now calculate the scene 19
Check if need cut
eta : -14.3790 , f_x : 46.9469
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -10.5301 , f_x : -7.8464
--------Allow Feasible--------

Solution status: 101
Objective value: -1.0530087560e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.157999e-03
Target 19 : 11 57 
opt_val : -1.053009e+01, real_redcost : -7.846399e+00
---- This target doesn't satisfied -----

Now calculate the scene 20
Check if need cut
eta : -41.5547 , f_x : 154.6743
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -21.2655 , f_x : -16.8166
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1265537762e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.357079e-03
Target 20 : 11 57 
opt_val : -2.126554e+01, real_redcost : -1.681663e+01
---- This target doesn't satisfied -----

Now calculate the scene 21
Check if need cut
eta : -16.8761 , f_x : -16.8761
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6876130640e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.438992e-04
Target 21 : 11 
opt_val : -1.687613e+01, real_redcost : -1.687613e+01
---- This target doesn't satisfied -----

Now calculate the scene 22
Check if need cut
eta : -43.4521 , f_x : 142.8985
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -23.1621 , f_x : -19.7410
--------Allow Feasible--------
Check if need cut
eta : -23.1621 , f_x : -19.7410
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3162127143e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.634121e-03
Target 22 : 11 57 
opt_val : -2.316213e+01, real_redcost : -1.974096e+01
---- This target doesn't satisfied -----

Now calculate the scene 23
Check if need cut
eta : -33.0237 , f_x : 168.3928
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -9.5780 , f_x : -7.6780
--------Allow Feasible--------
Check if need cut
eta : -12.7346 , f_x : -8.5834
--------Allow Feasible--------

Solution status: 101
Objective value: -1.2734580869e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.520872e-03
Target 23 : 11 57 
opt_val : -1.273458e+01, real_redcost : -8.583379e+00
---- This target doesn't satisfied -----

Now calculate the scene 24
Check if need cut
eta : -42.0648 , f_x : 130.9230
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -18.6258 , f_x : -16.3371
--------Allow Feasible--------
Check if need cut
eta : -21.7716 , f_x : -15.3286
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1771568282e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.622915e-03
Target 24 : 11 57 
opt_val : -2.177157e+01, real_redcost : -1.532859e+01
---- This target doesn't satisfied -----

Now calculate the scene 25
Check if need cut
eta : -33.5200 , f_x : 66.5777
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -4.6526 , f_x : -3.3377
--------Allow Feasible--------
Check if need cut
eta : -12.5282 , f_x : -12.5282
--------Allow Feasible--------
Check if need cut
eta : -13.2131 , f_x : -9.6129
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3213065026e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.497030e-03
Target 25 : 11 57 
opt_val : -1.321307e+01, real_redcost : -9.612930e+00
---- This target doesn't satisfied -----

Now calculate the scene 26
Check if need cut
eta : -12.1854 , f_x : 43.5360
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.8781 , f_x : 2.8429
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 2.8429 , f_x : 2.8429
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -7.6858 , f_x : -7.6858
--------Allow Feasible--------

Solution status: 101
Objective value: -7.6858250700e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.457930e-03
Target 26 : 11 
opt_val : -7.685825e+00, real_redcost : -7.685825e+00
---- This target doesn't satisfied -----

Now calculate the scene 27
Check if need cut
eta : -36.8573 , f_x : 77.2982
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -22.0078 , f_x : -18.2254
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2007845934e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.353025e-03
Target 27 : 11 25 
opt_val : -2.200785e+01, real_redcost : -1.822541e+01
---- This target doesn't satisfied -----

Now calculate the scene 28
Check if need cut
eta : -19.5302 , f_x : 43.3786
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -1.5962 , f_x : -0.5544
--------Allow Feasible--------
Check if need cut
eta : -14.1079 , f_x : -13.5358
--------Allow Feasible--------

Solution status: 101
Objective value: -1.4107891276e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.377106e-03
Target 28 : 11 57 
opt_val : -1.410789e+01, real_redcost : -1.353584e+01
---- This target doesn't satisfied -----

Now calculate the scene 29
Check if need cut
eta : -13.7047 , f_x : -13.7047
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3704663150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.579659e-04
Target 29 : 11 
opt_val : -1.370466e+01, real_redcost : -1.370466e+01
---- This target doesn't satisfied -----

Now calculate the scene 30
Check if need cut
eta : -10.8791 , f_x : -3.5913
--------Allow Feasible--------

Solution status: 101
Objective value: -1.0879138363e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.508133e-04
Target 30 : 11 
opt_val : -1.087914e+01, real_redcost : -3.591319e+00
---- This target doesn't satisfied -----

Now calculate the scene 31
Check if need cut
eta : -18.8417 , f_x : 11.1108
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 11.1108 , f_x : 11.1108
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -16.9920 , f_x : -16.9920
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6991985240e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.380920e-03
Target 31 : 57 
opt_val : -1.699199e+01, real_redcost : -1.699199e+01
---- This target doesn't satisfied -----

Now calculate the scene 32
Check if need cut
eta : -38.3553 , f_x : 92.1358
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -18.0609 , f_x : -12.9895
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8060921628e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.322985e-03
Target 32 : 11 57 
opt_val : -1.806092e+01, real_redcost : -1.298946e+01
---- This target doesn't satisfied -----

Now calculate the scene 33
Check if need cut
eta : -23.9531 , f_x : -19.7675
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3953132835e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.551048e-04
Target 33 : 11 57 
opt_val : -2.395313e+01, real_redcost : -1.976755e+01
---- This target doesn't satisfied -----

Now calculate the scene 34
Check if need cut
eta : -26.1783 , f_x : 31.2501
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -15.3032 , f_x : -13.9023
--------Allow Feasible--------
Check if need cut
eta : -22.1639 , f_x : -19.0061
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2163905488e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.401901e-03
Target 34 : 11 57 
opt_val : -2.216391e+01, real_redcost : -1.900611e+01
---- This target doesn't satisfied -----

Now calculate the scene 35
Check if need cut
eta : -38.8936 , f_x : 142.9966
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -13.2263 , f_x : -11.1550
--------Allow Feasible--------
Check if need cut
eta : -14.3702 , f_x : -14.3702
--------Allow Feasible--------
Check if need cut
eta : -18.6036 , f_x : -14.3262
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8603600065e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.744986e-03
Target 35 : 11 57 
opt_val : -1.860360e+01, real_redcost : -1.432618e+01
---- This target doesn't satisfied -----

Now calculate the scene 36
Check if need cut
eta : -31.9790 , f_x : -31.9790
--------Allow Feasible--------

Solution status: 101
Objective value: -3.1979011420e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.539127e-04
Target 36 : 57 
opt_val : -3.197901e+01, real_redcost : -3.197901e+01
---- This target doesn't satisfied -----

Now calculate the scene 37
Check if need cut
eta : -13.8167 , f_x : 9.8297
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 9.8297 , f_x : 9.8297
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -13.6389 , f_x : -12.2381
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3638860142e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.262903e-03
Target 37 : 11 
opt_val : -1.363886e+01, real_redcost : -1.223806e+01
---- This target doesn't satisfied -----

Now calculate the scene 38
Check if need cut
eta : -19.0945 , f_x : 15.5055
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 15.5055 , f_x : 15.5055
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -16.6707 , f_x : -10.2747
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6670710277e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.256943e-03
Target 38 : 11 
opt_val : -1.667071e+01, real_redcost : -1.027473e+01
---- This target doesn't satisfied -----

Now calculate the scene 39
Check if need cut
eta : -19.2102 , f_x : 10.7456
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 10.7456 , f_x : 10.7456
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -19.1839 , f_x : -17.5466
--------Allow Feasible--------

Solution status: 101
Objective value: -1.9183872932e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.414776e-03
Target 39 : 11 
opt_val : -1.918387e+01, real_redcost : -1.754663e+01
---- This target doesn't satisfied -----

Now calculate the scene 40
Check if need cut
eta : -43.1790 , f_x : 138.9063
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -19.7436 , f_x : -17.9520
--------Allow Feasible--------
Check if need cut
eta : -21.4556 , f_x : -21.4556
--------Allow Feasible--------
Check if need cut
eta : -22.8898 , f_x : -17.8586
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2889787634e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.497984e-03
Target 40 : 11 57 
opt_val : -2.288979e+01, real_redcost : -1.785858e+01
---- This target doesn't satisfied -----

Now calculate the scene 41
Check if need cut
eta : -46.3562 , f_x : 193.8635
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -4.0284 , f_x : -2.9864
--------Allow Feasible--------
Check if need cut
eta : -22.6097 , f_x : -16.5018
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2609729520e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.389027e-03
Target 41 : 11 14 
opt_val : -2.260973e+01, real_redcost : -1.650183e+01
---- This target doesn't satisfied -----

Now calculate the scene 42
Check if need cut
eta : -48.6771 , f_x : 113.8208
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -19.8783 , f_x : -15.6588
--------Allow Feasible--------
Check if need cut
eta : -26.4103 , f_x : -18.8858
--------Allow Feasible--------

Solution status: 101
Objective value: -2.6410320784e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.711845e-03
Target 42 : 11 57 
opt_val : -2.641032e+01, real_redcost : -1.888584e+01
---- This target doesn't satisfied -----

Now calculate the scene 43
Check if need cut
eta : -11.0143 , f_x : 23.6308
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -7.4802 , f_x : -4.5771
--------Allow Feasible--------
Check if need cut
eta : -7.7115 , f_x : -7.5218
--------Allow Feasible--------

Solution status: 101
Objective value: -7.7115403983e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.462936e-03
Target 43 : 11 57 
opt_val : -7.711540e+00, real_redcost : -7.521772e+00
---- This target doesn't satisfied -----

Now calculate the scene 44
Check if need cut
eta : -38.2057 , f_x : 152.6478
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.4431 , f_x : 2.9031
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 2.9031 , f_x : 2.9031
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -12.9535 , f_x : -9.4877
--------Allow Feasible--------

Solution status: 101
Objective value: -1.2953496970e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.514912e-03
Target 44 : 11 57 
opt_val : -1.295350e+01, real_redcost : -9.487652e+00
---- This target doesn't satisfied -----

Now calculate the scene 45
Check if need cut
eta : -10.3560 , f_x : -4.9549
--------Allow Feasible--------

Solution status: 101
